latitude,longitude,speed,distance,movement_gap,area_risk,night_flag,stationary_flag,label,hour,is_night_time
18.545502,73.83287,-1.2532485567640232,-0.4692708716912318,1.6631974795380438,0,1,0,0,20,0
18.590519,73.898585,-1.5209223194218668,-1.0992302132980951,-1.130479308259909,1,0,1,1,11,0
18.561936,73.895796,-0.30934634107583814,-0.0494591581641526,0.18923303935016678,0,1,0,0,14,0
18.553538,73.860153,-1.6195389688221247,-1.1145101604847523,-0.9933663370796414,1,1,1,2,1,1
18.525551,73.801332,-1.2955128350784193,-0.5168514667281641,1.714614843730644,1,0,0,1,5,1
18.59768,73.865722,1.1980795854709647,-0.1396882133866278,-0.8562533658993737,1,0,0,1,15,0
18.507662,73.884587,-0.7179010314483362,-0.18185313093968158,0.6177110742885031,0,0,0,0,22,1
18.548284,73.851054,-0.19664159890411445,0.9273936679904263,1.6117801153454434,1,1,0,1,17,0
18.51603,73.816103,0.7190844312411395,0.3937560187754014,-0.15354938860050224,0,1,0,0,9,0
18.580456,73.810332,1.550281904757601,1.6402322168059298,0.3949024961205682,0,1,0,0,18,0
18.575674,73.810742,-0.7038129386768707,0.2519813189295829,1.6117801153454434,1,0,0,1,6,0
18.587033,73.892176,-1.1264557218208342,-0.2978066542105795,1.6631974795380438,0,1,0,0,21,0
18.513709,73.803094,-0.26708206276144175,-0.7245813816455026,-0.9933663370796414,0,0,0,0,9,0
18.532729,73.803697,-0.8446938663915251,-0.32536858426246107,0.5491545886983693,0,0,0,0,12,0
18.593743,73.822246,0.704996338469674,1.180383173308749,0.65198931708357,1,0,0,1,20,0
18.508756,73.803832,-0.9433105157917834,-0.5381273425576867,0.17209391795263335,0,0,0,0,15,0
18.553398,73.824706,1.5080176264432044,2.3673836275431124,0.9776326236367056,0,1,0,0,4,1
18.590729,73.848506,0.9867581938989829,0.07065283174615204,-0.599166544936372,0,0,0,0,0,1
18.504005,73.840425,0.6768201529267431,-0.33532956249173757,-0.8733924872969072,1,1,0,1,18,0
